Age Groups,فئات السن,Highest Educational Level, أعلى مؤهل علمي ,Nationality,الجنسية,Sex,الجنس,Population
20 - 24,20 - 24,Masters,ماجستير,Bahraini,بحريني,Female,أنثى,34
50 - 54,50 - 54,Masters,ماجستير,Bahraini,بحريني,Female,أنثى,240
55 - 59,55 - 59,Masters,ماجستير,Bahraini,بحريني,Female,أنثى,176
65 Years & Above,65 سنة فأكثر,Masters,ماجستير,Bahraini,بحريني,Female,أنثى,104
20 - 24,20 - 24,Doctorate,دكتوراه,Bahraini,بحريني,Female,أنثى,1
65 Years & Above,65 سنة فأكثر,Doctorate,دكتوراه,Bahraini,بحريني,Female,أنثى,61
25 - 29,25 - 29,Illiterate / Read Only,أمي / يقرأ فقط,Non-Bahraini,غير بحريني,Male,ذكر,637
35 - 39,35 - 39,Illiterate / Read Only,أمي / يقرأ فقط,Non-Bahraini,غير بحريني,Male,ذكر,436
30 - 34,30 - 34,Read & Write,يقرأ ويكتب,Non-Bahraini,غير بحريني,Male,ذكر,3301
45 - 49,45 - 49,Read & Write,يقرأ ويكتب,Non-Bahraini,غير بحريني,Male,ذكر,1410
25 - 29,25 - 29,Primary,ابتدائي,Non-Bahraini,غير بحريني,Male,ذكر,12869
30 - 34,30 - 34,Primary,ابتدائي,Non-Bahraini,غير بحريني,Male,ذكر,26209
65 Years & Above,65 سنة فأكثر,Primary,ابتدائي,Non-Bahraini,غير بحريني,Male,ذكر,19
45 - 49,45 - 49,Preparatory,إعدادي,Non-Bahraini,غير بحريني,Male,ذكر,5433
50 - 54,50 - 54,Preparatory,إعدادي,Non-Bahraini,غير بحريني,Male,ذكر,2874
55 - 59,55 - 59,Preparatory,إعدادي,Non-Bahraini,غير بحريني,Male,ذكر,879
60 - 64,60 - 64,Preparatory,إعدادي,Non-Bahraini,غير بحريني,Male,ذكر,619
30 - 34,30 - 34,Secondary,ثانوي,Non-Bahraini,غير بحريني,Male,ذكر,34071
35 - 39,35 - 39,Secondary,ثانوي,Non-Bahraini,غير بحريني,Male,ذكر,36350
40 - 44,40 - 44,Secondary,ثانوي,Non-Bahraini,غير بحريني,Male,ذكر,31381
45 - 49,45 - 49,Secondary,ثانوي,Non-Bahraini,غير بحريني,Male,ذكر,23809
55 - 59,55 - 59,Secondary,ثانوي,Non-Bahraini,غير بحريني,Male,ذكر,8681
65 Years & Above,65 سنة فأكثر,Secondary,ثانوي,Non-Bahraini,غير بحريني,Male,ذكر,1803
25 - 29,25 - 29,Above Secondary / Diploma,فوق الثانوي / دبلوم,Non-Bahraini,غير بحريني,Male,ذكر,10615
60 - 64,60 - 64,Above Secondary / Diploma,فوق الثانوي / دبلوم,Non-Bahraini,غير بحريني,Male,ذكر,1623
65 Years & Above,65 سنة فأكثر,Above Secondary / Diploma,فوق الثانوي / دبلوم,Non-Bahraini,غير بحريني,Male,ذكر,745
20 - 24,20 - 24,Bachelor,بكالوريوس,Non-Bahraini,غير بحريني,Male,ذكر,1569
25 - 29,25 - 29,Bachelor,بكالوريوس,Non-Bahraini,غير بحريني,Male,ذكر,9267
50 - 54,50 - 54,Bachelor,بكالوريوس,Non-Bahraini,غير بحريني,Male,ذكر,5165
40 - 44,40 - 44,High Diploma,دبلوم عالي,Non-Bahraini,غير بحريني,Male,ذكر,2692
55 - 59,55 - 59,High Diploma,دبلوم عالي,Non-Bahraini,غير بحريني,Male,ذكر,731
25 - 29,25 - 29,Masters,ماجستير,Non-Bahraini,غير بحريني,Male,ذكر,756
50 - 54,50 - 54,Masters,ماجستير,Non-Bahraini,غير بحريني,Male,ذكر,738
25 - 29,25 - 29,Doctorate,دكتوراه,Non-Bahraini,غير بحريني,Male,ذكر,28
65 Years & Above,65 سنة فأكثر,Doctorate,دكتوراه,Non-Bahraini,غير بحريني,Male,ذكر,105
40 - 44,40 - 44,Illiterate / Read Only,أمي / يقرأ فقط,Non-Bahraini,غير بحريني,Female,أنثى,179
50 - 54,50 - 54,Illiterate / Read Only,أمي / يقرأ فقط,Non-Bahraini,غير بحريني,Female,أنثى,40
60 - 64,60 - 64,Illiterate / Read Only,أمي / يقرأ فقط,Non-Bahraini,غير بحريني,Female,أنثى,503
25 - 29,25 - 29,Read & Write,يقرأ ويكتب,Non-Bahraini,غير بحريني,Female,أنثى,3045
65 Years & Above,65 سنة فأكثر,Read & Write,يقرأ ويكتب,Non-Bahraini,غير بحريني,Female,أنثى,134
35 - 39,35 - 39,Primary,ابتدائي,Non-Bahraini,غير بحريني,Female,أنثى,3842
50 - 54,50 - 54,Primary,ابتدائي,Non-Bahraini,غير بحريني,Female,أنثى,1073
55 - 59,55 - 59,Primary,ابتدائي,Non-Bahraini,غير بحريني,Female,أنثى,1037
65 Years & Above,65 سنة فأكثر,Primary,ابتدائي,Non-Bahraini,غير بحريني,Female,أنثى,40
15 - 19,15 - 19,Preparatory,إعدادي,Non-Bahraini,غير بحريني,Female,أنثى,4209
20 - 24,20 - 24,Preparatory,إعدادي,Non-Bahraini,غير بحريني,Female,أنثى,1848
60 - 64,60 - 64,Preparatory,إعدادي,Non-Bahraini,غير بحريني,Female,أنثى,551
30 - 34,30 - 34,Secondary,ثانوي,Non-Bahraini,غير بحريني,Female,أنثى,7647
45 - 49,45 - 49,Secondary,ثانوي,Non-Bahraini,غير بحريني,Female,أنثى,6881
50 - 54,50 - 54,Secondary,ثانوي,Non-Bahraini,غير بحريني,Female,أنثى,4675
60 - 64,60 - 64,Secondary,ثانوي,Non-Bahraini,غير بحريني,Female,أنثى,736
15 - 19,15 - 19,Above Secondary / Diploma,فوق الثانوي / دبلوم,Non-Bahraini,غير بحريني,Female,أنثى,20
35 - 39,35 - 39,Above Secondary / Diploma,فوق الثانوي / دبلوم,Non-Bahraini,غير بحريني,Female,أنثى,2606
45 - 49,45 - 49,Above Secondary / Diploma,فوق الثانوي / دبلوم,Non-Bahraini,غير بحريني,Female,أنثى,1385
55 - 59,55 - 59,Above Secondary / Diploma,فوق الثانوي / دبلوم,Non-Bahraini,غير بحريني,Female,أنثى,616
25 - 29,25 - 29,Bachelor,بكالوريوس,Non-Bahraini,غير بحريني,Female,أنثى,5106
40 - 44,40 - 44,Bachelor,بكالوريوس,Non-Bahraini,غير بحريني,Female,أنثى,4290
45 - 49,45 - 49,Bachelor,بكالوريوس,Non-Bahraini,غير بحريني,Female,أنثى,2784
20 - 24,20 - 24,High Diploma,دبلوم عالي,Non-Bahraini,غير بحريني,Female,أنثى,86
40 - 44,40 - 44,High Diploma,دبلوم عالي,Non-Bahraini,غير بحريني,Female,أنثى,1000
45 - 49,45 - 49,High Diploma,دبلوم عالي,Non-Bahraini,غير بحريني,Female,أنثى,546
55 - 59,55 - 59,High Diploma,دبلوم عالي,Non-Bahraini,غير بحريني,Female,أنثى,189
65 Years & Above,65 سنة فأكثر,High Diploma,دبلوم عالي,Non-Bahraini,غير بحريني,Female,أنثى,68
15 - 19,15 - 19,Masters,ماجستير,Non-Bahraini,غير بحريني,Female,أنثى,0
35 - 39,35 - 39,Masters,ماجستير,Non-Bahraini,غير بحريني,Female,أنثى,432
20 - 24,20 - 24,Doctorate,دكتوراه,Non-Bahraini,غير بحريني,Female,أنثى,2
60 - 64,60 - 64,Doctorate,دكتوراه,Non-Bahraini,غير بحريني,Female,أنثى,18
15 - 19,15 - 19,Illiterate / Read Only,أمي / يقرأ فقط,Bahraini,بحريني,Male,ذكر,169
20 - 24,20 - 24,Illiterate / Read Only,أمي / يقرأ فقط,Bahraini,بحريني,Male,ذكر,89
25 - 29,25 - 29,Illiterate / Read Only,أمي / يقرأ فقط,Bahraini,بحريني,Male,ذكر,101
40 - 44,40 - 44,Illiterate / Read Only,أمي / يقرأ فقط,Bahraini,بحريني,Male,ذكر,48
45 - 49,45 - 49,Illiterate / Read Only,أمي / يقرأ فقط,Bahraini,بحريني,Male,ذكر,42
55 - 59,55 - 59,Illiterate / Read Only,أمي / يقرأ فقط,Bahraini,بحريني,Male,ذكر,181
25 - 29,25 - 29,Read & Write,يقرأ ويكتب,Bahraini,بحريني,Male,ذكر,659
30 - 34,30 - 34,Read & Write,يقرأ ويكتب,Bahraini,بحريني,Male,ذكر,466
35 - 39,35 - 39,Read & Write,يقرأ ويكتب,Bahraini,بحريني,Male,ذكر,423
40 - 44,40 - 44,Read & Write,يقرأ ويكتب,Bahraini,بحريني,Male,ذكر,531
65 Years & Above,65 سنة فأكثر,Read & Write,يقرأ ويكتب,Bahraini,بحريني,Male,ذكر,3231
35 - 39,35 - 39,Primary,ابتدائي,Bahraini,بحريني,Male,ذكر,1039
65 Years & Above,65 سنة فأكثر,Primary,ابتدائي,Bahraini,بحريني,Male,ذكر,1361
45 - 49,45 - 49,Preparatory,إعدادي,Bahraini,بحريني,Male,ذكر,1906
15 - 19,15 - 19,Secondary,ثانوي,Bahraini,بحريني,Male,ذكر,8038
25 - 29,25 - 29,Secondary,ثانوي,Bahraini,بحريني,Male,ذكر,12571
55 - 59,55 - 59,Secondary,ثانوي,Bahraini,بحريني,Male,ذكر,6683
60 - 64,60 - 64,Secondary,ثانوي,Bahraini,بحريني,Male,ذكر,5304
15 - 19,15 - 19,Above Secondary / Diploma,فوق الثانوي / دبلوم,Bahraini,بحريني,Male,ذكر,794
35 - 39,35 - 39,Above Secondary / Diploma,فوق الثانوي / دبلوم,Bahraini,بحريني,Male,ذكر,2466
55 - 59,55 - 59,Above Secondary / Diploma,فوق الثانوي / دبلوم,Bahraini,بحريني,Male,ذكر,941
15 - 19,15 - 19,Bachelor,بكالوريوس,Bahraini,بحريني,Male,ذكر,0
20 - 24,20 - 24,Bachelor,بكالوريوس,Bahraini,بحريني,Male,ذكر,10117
25 - 29,25 - 29,Bachelor,بكالوريوس,Bahraini,بحريني,Male,ذكر,10676
35 - 39,35 - 39,Bachelor,بكالوريوس,Bahraini,بحريني,Male,ذكر,7633
50 - 54,50 - 54,Bachelor,بكالوريوس,Bahraini,بحريني,Male,ذكر,2070
65 Years & Above,65 سنة فأكثر,Bachelor,بكالوريوس,Bahraini,بحريني,Male,ذكر,1885
20 - 24,20 - 24,High Diploma,دبلوم عالي,Bahraini,بحريني,Male,ذكر,50
25 - 29,25 - 29,High Diploma,دبلوم عالي,Bahraini,بحريني,Male,ذكر,274
30 - 34,30 - 34,High Diploma,دبلوم عالي,Bahraini,بحريني,Male,ذكر,618
45 - 49,45 - 49,High Diploma,دبلوم عالي,Bahraini,بحريني,Male,ذكر,380
30 - 34,30 - 34,Masters,ماجستير,Bahraini,بحريني,Male,ذكر,659
35 - 39,35 - 39,Masters,ماجستير,Bahraini,بحريني,Male,ذكر,872
35 - 39,35 - 39,Doctorate,دكتوراه,Bahraini,بحريني,Male,ذكر,50
45 - 49,45 - 49,Doctorate,دكتوراه,Bahraini,بحريني,Male,ذكر,90
55 - 59,55 - 59,Doctorate,دكتوراه,Bahraini,بحريني,Male,ذكر,124
60 - 64,60 - 64,Doctorate,دكتوراه,Bahraini,بحريني,Male,ذكر,128
20 - 24,20 - 24,Illiterate / Read Only,أمي / يقرأ فقط,Bahraini,بحريني,Female,أنثى,70
25 - 29,25 - 29,Illiterate / Read Only,أمي / يقرأ فقط,Bahraini,بحريني,Female,أنثى,96
35 - 39,35 - 39,Illiterate / Read Only,أمي / يقرأ فقط,Bahraini,بحريني,Female,أنثى,190
40 - 44,40 - 44,Illiterate / Read Only,أمي / يقرأ فقط,Bahraini,بحريني,Female,أنثى,151
45 - 49,45 - 49,Illiterate / Read Only,أمي / يقرأ فقط,Bahraini,بحريني,Female,أنثى,230
30 - 34,30 - 34,Read & Write,يقرأ ويكتب,Bahraini,بحريني,Female,أنثى,910
35 - 39,35 - 39,Read & Write,يقرأ ويكتب,Bahraini,بحريني,Female,أنثى,1006
40 - 44,40 - 44,Read & Write,يقرأ ويكتب,Bahraini,بحريني,Female,أنثى,1173
65 Years & Above,65 سنة فأكثر,Read & Write,يقرأ ويكتب,Bahraini,بحريني,Female,أنثى,4149
30 - 34,30 - 34,Primary,ابتدائي,Bahraini,بحريني,Female,أنثى,609
60 - 64,60 - 64,Primary,ابتدائي,Bahraini,بحريني,Female,أنثى,853
35 - 39,35 - 39,Preparatory,إعدادي,Bahraini,بحريني,Female,أنثى,2096
40 - 44,40 - 44,Preparatory,إعدادي,Bahraini,بحريني,Female,أنثى,2364
50 - 54,50 - 54,Preparatory,إعدادي,Bahraini,بحريني,Female,أنثى,2149
60 - 64,60 - 64,Preparatory,إعدادي,Bahraini,بحريني,Female,أنثى,1009
15 - 19,15 - 19,Secondary,ثانوي,Bahraini,بحريني,Female,أنثى,8081
40 - 44,40 - 44,Secondary,ثانوي,Bahraini,بحريني,Female,أنثى,8059
55 - 59,55 - 59,Secondary,ثانوي,Bahraini,بحريني,Female,أنثى,6967
25 - 29,25 - 29,Above Secondary / Diploma,فوق الثانوي / دبلوم,Bahraini,بحريني,Female,أنثى,2430
35 - 39,35 - 39,Above Secondary / Diploma,فوق الثانوي / دبلوم,Bahraini,بحريني,Female,أنثى,1559
55 - 59,55 - 59,Above Secondary / Diploma,فوق الثانوي / دبلوم,Bahraini,بحريني,Female,أنثى,394
25 - 29,25 - 29,Bachelor,بكالوريوس,Bahraini,بحريني,Female,أنثى,12357
40 - 44,40 - 44,Bachelor,بكالوريوس,Bahraini,بحريني,Female,أنثى,5950
45 - 49,45 - 49,Bachelor,بكالوريوس,Bahraini,بحريني,Female,أنثى,4181
40 - 44,40 - 44,High Diploma,دبلوم عالي,Bahraini,بحريني,Female,أنثى,695
65 Years & Above,65 سنة فأكثر,High Diploma,دبلوم عالي,Bahraini,بحريني,Female,أنثى,225
25 - 29,25 - 29,Masters,ماجستير,Bahraini,بحريني,Female,أنثى,284
30 - 34,30 - 34,Masters,ماجستير,Bahraini,بحريني,Female,أنثى,737
45 - 49,45 - 49,Masters,ماجستير,Bahraini,بحريني,Female,أنثى,345
60 - 64,60 - 64,Masters,ماجستير,Bahraini,بحريني,Female,أنثى,123
15 - 19,15 - 19,Doctorate,دكتوراه,Bahraini,بحريني,Female,أنثى,0
25 - 29,25 - 29,Doctorate,دكتوراه,Bahraini,بحريني,Female,أنثى,18
30 - 34,30 - 34,Doctorate,دكتوراه,Bahraini,بحريني,Female,أنثى,39
40 - 44,40 - 44,Doctorate,دكتوراه,Bahraini,بحريني,Female,أنثى,70
45 - 49,45 - 49,Doctorate,دكتوراه,Bahraini,بحريني,Female,أنثى,61
50 - 54,50 - 54,Doctorate,دكتوراه,Bahraini,بحريني,Female,أنثى,64
55 - 59,55 - 59,Doctorate,دكتوراه,Bahraini,بحريني,Female,أنثى,49
55 - 59,55 - 59,Illiterate / Read Only,أمي / يقرأ فقط,Non-Bahraini,غير بحريني,Male,ذكر,29
25 - 29,25 - 29,Read & Write,يقرأ ويكتب,Non-Bahraini,غير بحريني,Male,ذكر,2108
55 - 59,55 - 59,Read & Write,يقرأ ويكتب,Non-Bahraini,غير بحريني,Male,ذكر,499
60 - 64,60 - 64,Read & Write,يقرأ ويكتب,Non-Bahraini,غير بحريني,Male,ذكر,227
15 - 19,15 - 19,Primary,ابتدائي,Non-Bahraini,غير بحريني,Male,ذكر,837
45 - 49,45 - 49,Primary,ابتدائي,Non-Bahraini,غير بحريني,Male,ذكر,4317
50 - 54,50 - 54,Primary,ابتدائي,Non-Bahraini,غير بحريني,Male,ذكر,2171
60 - 64,60 - 64,Primary,ابتدائي,Non-Bahraini,غير بحريني,Male,ذكر,22
15 - 19,15 - 19,Preparatory,إعدادي,Non-Bahraini,غير بحريني,Male,ذكر,4022
30 - 34,30 - 34,Preparatory,إعدادي,Non-Bahraini,غير بحريني,Male,ذكر,26497
35 - 39,35 - 39,Preparatory,إعدادي,Non-Bahraini,غير بحريني,Male,ذكر,17929
40 - 44,40 - 44,Preparatory,إعدادي,Non-Bahraini,غير بحريني,Male,ذكر,9646
65 Years & Above,65 سنة فأكثر,Preparatory,إعدادي,Non-Bahraini,غير بحريني,Male,ذكر,75
15 - 19,15 - 19,Secondary,ثانوي,Non-Bahraini,غير بحريني,Male,ذكر,2660
20 - 24,20 - 24,Secondary,ثانوي,Non-Bahraini,غير بحريني,Male,ذكر,11204
25 - 29,25 - 29,Secondary,ثانوي,Non-Bahraini,غير بحريني,Male,ذكر,19917
60 - 64,60 - 64,Secondary,ثانوي,Non-Bahraini,غير بحريني,Male,ذكر,4228
35 - 39,35 - 39,Above Secondary / Diploma,فوق الثانوي / دبلوم,Non-Bahraini,غير بحريني,Male,ذكر,11203
55 - 59,55 - 59,Above Secondary / Diploma,فوق الثانوي / دبلوم,Non-Bahraini,غير بحريني,Male,ذكر,2858
15 - 19,15 - 19,Bachelor,بكالوريوس,Non-Bahraini,غير بحريني,Male,ذكر,0
30 - 34,30 - 34,Bachelor,بكالوريوس,Non-Bahraini,غير بحريني,Male,ذكر,18136
35 - 39,35 - 39,Bachelor,بكالوريوس,Non-Bahraini,غير بحريني,Male,ذكر,16533
45 - 49,45 - 49,Bachelor,بكالوريوس,Non-Bahraini,غير بحريني,Male,ذكر,8330
60 - 64,60 - 64,Bachelor,بكالوريوس,Non-Bahraini,غير بحريني,Male,ذكر,1885
65 Years & Above,65 سنة فأكثر,Bachelor,بكالوريوس,Non-Bahraini,غير بحريني,Male,ذكر,1249
20 - 24,20 - 24,High Diploma,دبلوم عالي,Non-Bahraini,غير بحريني,Male,ذكر,495
35 - 39,35 - 39,High Diploma,دبلوم عالي,Non-Bahraini,غير بحريني,Male,ذكر,3553
45 - 49,45 - 49,High Diploma,دبلوم عالي,Non-Bahraini,غير بحريني,Male,ذكر,2005
65 Years & Above,65 سنة فأكثر,High Diploma,دبلوم عالي,Non-Bahraini,غير بحريني,Male,ذكر,259
15 - 19,15 - 19,Masters,ماجستير,Non-Bahraini,غير بحريني,Male,ذكر,0
20 - 24,20 - 24,Masters,ماجستير,Non-Bahraini,غير بحريني,Male,ذكر,198
30 - 34,30 - 34,Masters,ماجستير,Non-Bahraini,غير بحريني,Male,ذكر,1383
35 - 39,35 - 39,Masters,ماجستير,Non-Bahraini,غير بحريني,Male,ذكر,1479
40 - 44,40 - 44,Masters,ماجستير,Non-Bahraini,غير بحريني,Male,ذكر,1314
45 - 49,45 - 49,Masters,ماجستير,Non-Bahraini,غير بحريني,Male,ذكر,1015
55 - 59,55 - 59,Masters,ماجستير,Non-Bahraini,غير بحريني,Male,ذكر,494
65 Years & Above,65 سنة فأكثر,Masters,ماجستير,Non-Bahraini,غير بحريني,Male,ذكر,260
15 - 19,15 - 19,Doctorate,دكتوراه,Non-Bahraini,غير بحريني,Male,ذكر,0
20 - 24,20 - 24,Doctorate,دكتوراه,Non-Bahraini,غير بحريني,Male,ذكر,2
45 - 49,45 - 49,Doctorate,دكتوراه,Non-Bahraini,غير بحريني,Male,ذكر,174
20 - 24,20 - 24,Illiterate / Read Only,أمي / يقرأ فقط,Non-Bahraini,غير بحريني,Female,أنثى,350
30 - 34,30 - 34,Illiterate / Read Only,أمي / يقرأ فقط,Non-Bahraini,غير بحريني,Female,أنثى,700
35 - 39,35 - 39,Illiterate / Read Only,أمي / يقرأ فقط,Non-Bahraini,غير بحريني,Female,أنثى,584
45 - 49,45 - 49,Illiterate / Read Only,أمي / يقرأ فقط,Non-Bahraini,غير بحريني,Female,أنثى,120
65 Years & Above,65 سنة فأكثر,Illiterate / Read Only,أمي / يقرأ فقط,Non-Bahraini,غير بحريني,Female,أنثى,285
20 - 24,20 - 24,Read & Write,يقرأ ويكتب,Non-Bahraini,غير بحريني,Female,أنثى,2447
30 - 34,30 - 34,Read & Write,يقرأ ويكتب,Non-Bahraini,غير بحريني,Female,أنثى,3198
40 - 44,40 - 44,Read & Write,يقرأ ويكتب,Non-Bahraini,غير بحريني,Female,أنثى,1083
50 - 54,50 - 54,Read & Write,يقرأ ويكتب,Non-Bahraini,غير بحريني,Female,أنثى,155
15 - 19,15 - 19,Primary,ابتدائي,Non-Bahraini,غير بحريني,Female,أنثى,306
20 - 24,20 - 24,Primary,ابتدائي,Non-Bahraini,غير بحريني,Female,أنثى,622
25 - 29,25 - 29,Primary,ابتدائي,Non-Bahraini,غير بحريني,Female,أنثى,2021
30 - 34,30 - 34,Primary,ابتدائي,Non-Bahraini,غير بحريني,Female,أنثى,3963
60 - 64,60 - 64,Primary,ابتدائي,Non-Bahraini,غير بحريني,Female,أنثى,421
35 - 39,35 - 39,Preparatory,إعدادي,Non-Bahraini,غير بحريني,Female,أنثى,4604
40 - 44,40 - 44,Preparatory,إعدادي,Non-Bahraini,غير بحريني,Female,أنثى,3233
45 - 49,45 - 49,Preparatory,إعدادي,Non-Bahraini,غير بحريني,Female,أنثى,1800
65 Years & Above,65 سنة فأكثر,Preparatory,إعدادي,Non-Bahraini,غير بحريني,Female,أنثى,56
20 - 24,20 - 24,Secondary,ثانوي,Non-Bahraini,غير بحريني,Female,أنثى,3837
55 - 59,55 - 59,Secondary,ثانوي,Non-Bahraini,غير بحريني,Female,أنثى,1869
20 - 24,20 - 24,Above Secondary / Diploma,فوق الثانوي / دبلوم,Non-Bahraini,غير بحريني,Female,أنثى,729
30 - 34,30 - 34,Above Secondary / Diploma,فوق الثانوي / دبلوم,Non-Bahraini,غير بحريني,Female,أنثى,2979
50 - 54,50 - 54,Above Secondary / Diploma,فوق الثانوي / دبلوم,Non-Bahraini,غير بحريني,Female,أنثى,911
15 - 19,15 - 19,Bachelor,بكالوريوس,Non-Bahraini,غير بحريني,Female,أنثى,0
30 - 34,30 - 34,Bachelor,بكالوريوس,Non-Bahraini,غير بحريني,Female,أنثى,5505
35 - 39,35 - 39,Bachelor,بكالوريوس,Non-Bahraini,غير بحريني,Female,أنثى,5243
65 Years & Above,65 سنة فأكثر,Bachelor,بكالوريوس,Non-Bahraini,غير بحريني,Female,أنثى,227
15 - 19,15 - 19,High Diploma,دبلوم عالي,Non-Bahraini,غير بحريني,Female,أنثى,0
25 - 29,25 - 29,High Diploma,دبلوم عالي,Non-Bahraini,غير بحريني,Female,أنثى,816
50 - 54,50 - 54,High Diploma,دبلوم عالي,Non-Bahraini,غير بحريني,Female,أنثى,296
20 - 24,20 - 24,Masters,ماجستير,Non-Bahraini,غير بحريني,Female,أنثى,23
25 - 29,25 - 29,Masters,ماجستير,Non-Bahraini,غير بحريني,Female,أنثى,322
30 - 34,30 - 34,Masters,ماجستير,Non-Bahraini,غير بحريني,Female,أنثى,522
55 - 59,55 - 59,Masters,ماجستير,Non-Bahraini,غير بحريني,Female,أنثى,92
60 - 64,60 - 64,Masters,ماجستير,Non-Bahraini,غير بحريني,Female,أنثى,53
45 - 49,45 - 49,Doctorate,دكتوراه,Non-Bahraini,غير بحريني,Female,أنثى,44
50 - 54,50 - 54,Doctorate,دكتوراه,Non-Bahraini,غير بحريني,Female,أنثى,35
65 Years & Above,65 سنة فأكثر,Doctorate,دكتوراه,Non-Bahraini,غير بحريني,Female,أنثى,11
